ticker,score,verdict,support,resistance,range_width_pct,support_touches,resistance_touches,containment_ratio,adx_14,atr_pct,ema20_slope_pct,avg_volume_20,avg_dollar_volume_20,latest_close,risk_note,skip_reason
AAPL,93.91,EXCELLENT_RANGE,245.16,277.78,13.31,12,35,0.9083,17.26,2.26,-2.13,40985031.0,10357745597.0,260.48,HIGH_DOWNSIDE_BREAKDOWN_RISK,
MSFT,72.84,TRENDING_NOT_RANGE,470.12,489.75,4.18,23,23,0.3,29.97,2.28,-6.84,31817072.0,11960929254.0,370.87,HIGH_DOWNSIDE_BREAKDOWN_RISK,
GOOGL,80.19,EXCELLENT_RANGE,296.72,311.95,5.13,21,25,0.3,24.92,2.7,-1.83,29359374.0,8726888931.0,317.24,,
AMZN,85.91,EXCELLENT_RANGE,224.09,248.7,10.99,22,15,0.5,17.23,2.81,1.35,44520617.0,9477606575.0,238.38,HIGH_DOWNSIDE_BREAKDOWN_RISK,
META,81.59,TRENDING_NOT_RANGE,635.29,669.31,5.35,42,43,0.5,22.58,3.43,-7.62,18557537.0,10857846785.0,629.86,HIGH_DOWNSIDE_BREAKDOWN_RISK,
TSLA,71.3,TRENDING_NOT_RANGE,386.41,458.15,18.57,22,32,0.7417,28.46,4.23,-9.09,65204927.0,24080924360.0,348.95,HIGH_DOWNSIDE_BREAKDOWN_RISK,
NVDA,96.02,EXCELLENT_RANGE,177.51,191.68,7.98,36,39,0.75,19.11,2.86,-2.64,170303503.0,30146896406.0,188.63,HIGH_DOWNSIDE_BREAKDOWN_RISK,
JPM,97.56,EXCELLENT_RANGE,291.58,323.84,11.07,20,22,0.8,20.57,2.25,0.36,10144771.0,2962534518.0,309.87,,
V,79.46,WATCHLIST,322.15,335.92,4.27,30,27,0.325,24.55,2.15,-3.45,7111540.0,2154453483.0,304.36,HIGH_DOWNSIDE_BREAKDOWN_RISK,
JNJ,86.5,EXCELLENT_RANGE,184.89,246.38,33.26,10,23,0.9667,15.7,1.79,-0.51,7511031.0,1799044532.0,238.46,HIGH_UPSIDE_BREAKOUT_RISK,
WMT,74.06,WATCHLIST,99.7,116.86,17.22,7,15,0.4917,11.14,2.33,-0.38,19287195.0,2379744615.0,126.77,HIGH_UPSIDE_BREAKOUT_RISK,
PG,82.87,TRENDING_NOT_RANGE,141.84,152.2,7.31,25,21,0.675,26.14,1.86,-6.5,11236914.0,1627674176.0,145.16,HIGH_DOWNSIDE_BREAKDOWN_RISK,
UNH,76.66,TRENDING_NOT_RANGE,319.55,341.19,6.77,21,22,0.3583,30.81,2.89,-0.28,9230249.0,2598269460.0,304.33,HIGH_DOWNSIDE_BREAKDOWN_RISK,
HD,72.19,TRENDING_NOT_RANGE,368.14,392.87,6.72,27,27,0.4583,33.69,2.84,-7.81,4152577.0,1367429541.0,337.34,HIGH_DOWNSIDE_BREAKDOWN_RISK,
MA,80.16,EXCELLENT_RANGE,485.94,562.28,15.71,11,22,0.7583,22.9,2.29,-2.95,3450357.0,1717676040.0,498.66,HIGH_DOWNSIDE_BREAKDOWN_RISK,
DIS,78.8,WATCHLIST,102.05,113.05,10.78,14,32,0.6333,27.79,2.21,-4.95,10728766.0,1047640918.0,99.17,HIGH_DOWNSIDE_BREAKDOWN_RISK,
NFLX,69.96,TRENDING_NOT_RANGE,91.46,96.21,5.2,19,24,0.2583,33.54,2.75,5.36,36325113.0,3461889087.0,103.01,HIGH_UPSIDE_BREAKOUT_RISK,
ADBE,67.97,TRENDING_NOT_RANGE,328.09,361.57,10.2,22,21,0.3667,37.95,3.84,-9.76,6097454.0,1484815831.0,225.35,HIGH_DOWNSIDE_BREAKDOWN_RISK,
CRM,83.09,TRENDING_NOT_RANGE,177.88,266.66,49.92,19,35,0.975,16.86,4.57,-6.38,13521604.0,2506085323.0,164.96,HIGH_DOWNSIDE_BREAKDOWN_RISK,
PYPL,83.59,EXCELLENT_RANGE,43.68,46.46,6.37,18,22,0.2333,8.63,3.26,-0.95,16681610.0,749224428.0,45.24,,
INTC,20.0,MESSY_RANGE,,,,,,,22.58,4.94,9.98,102912093.0,5072240726.0,62.38,,No clear range structure detected
CSCO,88.33,EXCELLENT_RANGE,75.94,79.82,5.1,38,44,0.5417,13.83,2.69,1.99,22935109.0,1822108837.0,82.22,HIGH_UPSIDE_BREAKOUT_RISK,
PEP,84.06,EXCELLENT_RANGE,143.19,149.51,4.42,27,23,0.3833,17.44,2.01,-3.84,6169269.0,950760391.0,157.06,HIGH_UPSIDE_BREAKOUT_RISK,
KO,77.64,WATCHLIST,69.41,71.31,2.73,27,31,0.325,14.6,1.73,-1.7,15010658.0,1142742254.0,77.47,HIGH_UPSIDE_BREAKOUT_RISK,
ABT,71.57,TRENDING_NOT_RANGE,122.3,129.65,6.01,24,26,0.475,35.99,2.25,-6.46,12651963.0,1325530170.0,100.3,HIGH_DOWNSIDE_BREAKDOWN_RISK,
MRK,75.09,WATCHLIST,106.15,122.73,15.61,16,21,0.5583,12.57,2.36,1.39,9768440.0,1150769861.0,121.42,HIGH_UPSIDE_BREAKOUT_RISK,
TMO,20.0,MESSY_RANGE,,,,,,,27.45,2.83,-3.43,1930580.0,929280184.0,496.11,,No clear range structure detected
AVGO,85.48,EXCELLENT_RANGE,330.93,355.78,7.51,36,43,0.5167,22.75,3.61,-0.62,26301558.0,8490162153.0,371.55,,
COST,86.5,EXCELLENT_RANGE,847.79,1017.93,20.07,9,21,0.9667,17.79,1.92,0.61,1689236.0,1682215487.0,998.47,HIGH_UPSIDE_BREAKOUT_RISK,
NKE,68.33,TRENDING_NOT_RANGE,61.59,66.04,7.22,39,50,0.5417,46.8,4.36,-17.03,26514572.0,1258278464.0,42.62,HIGH_DOWNSIDE_BREAKDOWN_RISK,
