ticker,score,verdict,entry_quality,edge_position,breakout_risk,structure_score,regime_score,liquidity_score,support,resistance,range_width_pct,position_in_range,support_touches,resistance_touches,containment_ratio,rotation_count,tightness,trend_leakage,adx_14,atr_pct,ema20_slope_pct,avg_volume_20,avg_dollar_volume_20,latest_close,data_start,data_end,risk_note,reason,skip_reason
AAPL,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,78.6,63.6,100.0,245.16,277.7,13.27,1.48,11,35,0.8667,6,0.5385,0.303,20.67,2.28,7.24,48975844.0,13411832660.0,293.32,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,6 rotations (strong); width 13.3% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
MSFT,50.0,TRENDING_NOT_RANGE,57.4,LOWER_HALF,LOW,51.0,55.9,100.0,394.95,489.75,24.0,0.213,21,26,0.75,1,0.7242,0.4083,20.05,2.64,8.76,36000870.0,14956426930.0,415.12,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 1 rotations (weak); width 24.0% (too wide); EMA slope 8.8% (directional); strong reactions,
NVDA,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,85.7,47.8,100.0,177.39,194.08,9.41,2.265,34,27,0.7,10,0.4846,0.3182,23.89,3.08,11.91,151301523.0,30827249645.0,215.2,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,10 rotations (strong); width 9.4% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
AMZN,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,80.8,25.1,100.0,205.03,213.45,4.11,8.034,22,23,0.225,8,0.4879,0.2727,42.83,2.56,18.57,49090192.0,12751083564.0,272.68,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,8 rotations (strong); width 4.1% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
AVGO,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,76.6,36.0,100.0,311.53,355.78,14.2,2.677,19,29,0.65,8,0.5213,0.2727,31.15,3.42,21.03,20605447.0,8436038607.0,430.0,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,8 rotations (strong); width 14.2% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
META,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,MODERATE,85.7,60.6,100.0,635.29,670.96,5.61,-0.719,38,40,0.525,10,0.5604,0.3427,22.23,3.08,4.64,16025900.0,10282710271.0,609.63,2025-11-14,2026-05-08,,10 rotations (strong); width 5.6% (good); strong reactions; BROKEN below support; breakout risk moderate; entry not ideal (0),
GOOGL,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,81.6,20.8,100.0,296.72,321.59,8.38,4.185,18,25,0.5333,7,0.5212,0.3125,48.28,2.36,18.98,27460414.0,9917172247.0,400.8,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,7 rotations (strong); width 8.4% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
GOOG,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,81.1,20.8,100.0,297.02,321.76,8.33,4.043,20,27,0.525,7,0.5331,0.3125,48.6,2.31,18.7,18437467.0,6619024309.0,397.05,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,7 rotations (strong); width 8.3% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
TSLA,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,78.8,59.1,100.0,387.01,413.65,6.88,1.552,24,25,0.3333,6,0.5695,0.4242,18.77,3.49,6.17,64054472.0,24821206252.0,428.35,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,6 rotations (strong); width 6.9% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
COST,79.39,RANGE_PRESSING_RESISTANCE,60.4,NEAR_RESISTANCE,LOW,73.5,79.5,100.0,963.65,1019.93,5.84,0.802,19,35,0.6,5,0.5176,0.404,10.04,1.82,0.52,1799175.0,1799280126.0,1008.79,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 5.8% (good); price near resistance,
NFLX,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,MODERATE,75.0,47.8,100.0,91.1,95.83,5.2,-0.763,24,33,0.3333,5,0.4808,0.6222,21.55,2.94,-4.67,43587364.0,4152623647.0,87.49,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,5 rotations (strong); width 5.2% (good); strong reactions; BROKEN below support; breakout risk moderate; entry not ideal (0),
AMD,40.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,75.6,26.2,100.0,193.32,219.7,13.65,9.927,28,29,0.5417,10,0.5175,0.25,52.51,4.96,54.07,46808146.0,15837912843.0,455.19,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,10 rotations (strong); width 13.7% (wide); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
PEP,85.67,EXCELLENT_RANGE,45.3,LOWER_HALF,LOW,80.6,83.8,100.0,152.93,159.11,4.04,0.273,24,20,0.3,8,0.4983,0.3357,9.39,2.01,-0.1,5898781.0,920366798.0,154.62,2025-11-14,2026-05-08,,8 rotations (strong); width 4.0% (good); strong reactions,
CSCO,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,85.7,37.2,100.0,75.94,79.64,4.88,5.576,33,43,0.5333,9,0.517,0.4091,25.47,2.4,11.14,17957326.0,1599184118.0,96.57,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,9 rotations (strong); width 4.9% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
ADBE,30.0,TOO_WIDE,46.6,NEAR_SUPPORT,MODERATE,59.4,86.0,100.0,234.32,346.27,47.78,0.167,18,7,0.8667,1,0.6111,0.303,16.09,3.64,2.1,5380023.0,1326448058.0,253.04,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 1 rotations (weak); width 47.8% (too wide); strong reactions; price near support; breakout risk moderate,
TMUS,73.46,WATCHLIST,7.4,MID_RANGE,LOW,63.6,73.3,100.0,182.21,203.48,11.67,0.537,10,31,0.5667,4,0.4952,0.2893,14.3,2.78,-4.49,6449271.0,1241664096.0,193.63,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,4 rotations (adequate); width 11.7% (wide); strong reactions; price mid-range (wait for edge); entry not ideal (7),
INTU,30.0,TRENDING_NOT_RANGE,60.7,NEAR_SUPPORT,MODERATE,61.0,63.7,100.0,376.45,675.95,79.56,0.066,19,29,0.9333,1,0.7401,0.6061,12.47,4.73,-2.81,2653609.0,1043174483.0,396.31,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 1 rotations (weak); width 79.6% (too wide); trend leakage 61%; strong reactions; price near support; breakout risk moderate,
QCOM,30.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,60.3,20.3,100.0,133.84,182.07,36.04,1.768,21,28,0.75,2,0.644,0.3175,45.19,5.46,27.89,23690200.0,4031682935.0,219.09,2025-11-14,2026-05-08,,Only 2 rotations (weak); width 36.0% (too wide); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
TXN,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,80.4,18.7,100.0,186.74,197.64,5.83,9.272,21,22,0.2667,7,0.5556,0.3365,50.56,3.15,29.3,8653049.0,2281758274.0,287.8,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,7 rotations (strong); width 5.8% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
AMAT,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,64.2,48.9,100.0,316.14,357.14,12.97,2.91,18,14,0.325,5,0.6101,0.5185,18.65,3.94,9.46,6004227.0,2410977596.0,435.44,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 13.0% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
AMGN,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,LOW,77.2,78.7,100.0,336.22,356.92,6.16,-0.218,26,24,0.45,6,0.484,0.2652,17.39,2.35,-3.92,2670530.0,908868823.0,331.7,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,6 rotations (strong); width 6.2% (good); strong reactions; BROKEN below support; entry not ideal (0),
INTC,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,70.8,20.8,100.0,41.91,48.0,14.51,13.631,14,23,0.3667,11,0.4612,0.3125,61.29,5.4,71.26,148297107.0,13073795756.0,124.92,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,11 rotations (strong); width 14.5% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
ISRG,71.37,RANGE_PRESSING_SUPPORT,62.3,NEAR_SUPPORT,MODERATE,59.2,80.9,100.0,447.52,493.74,10.33,0.055,19,20,0.45,3,0.6075,0.3787,17.78,2.81,-1.05,2323705.0,1077709836.0,450.06,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,3 rotations (adequate); width 10.3% (wide); strong reactions; price near support; breakout risk moderate,
BKNG,30.0,TOO_WIDE,88.6,NEAR_SUPPORT,LOW,61.0,86.6,100.0,162.65,220.35,35.47,0.057,24,23,0.975,1,0.6414,0.303,18.14,3.99,0.11,7252737.0,1277224152.0,165.93,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 1 rotations (weak); width 35.5% (too wide); strong reactions; price near support; entry quality strong (89),
HON,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,LOW,54.2,38.1,100.0,219.89,246.27,11.99,-0.257,15,18,0.5083,2,0.5785,0.4,28.68,2.42,-5.48,3883758.0,850024815.0,213.12,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 2 rotations (weak); width 12.0% (wide); strong reactions; BROKEN below support; entry not ideal (0),
VRTX,66.88,WATCHLIST,33.0,LOWER_HALF,LOW,64.9,51.3,97.0,419.85,449.6,7.09,0.335,17,28,0.45,2,0.5493,0.3357,28.88,2.32,-3.49,1103954.0,477325121.0,429.82,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 2 rotations (weak); width 7.1% (good); strong reactions,
SBUX,40.0,BROKEN_UP,0.0,BROKEN_UP,LOW,74.9,56.8,100.0,94.25,101.47,7.66,1.479,21,14,0.4333,5,0.4387,0.2517,24.08,2.45,7.52,7411914.0,756027016.0,104.93,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 7.7% (good); strong reactions; BROKEN above resistance; entry not ideal (0),
ADP,20.0,MESSY_RANGE,,,N/A,,,,,,,,,,,,,,24.48,2.74,1.76,3047046.0,622693689.0,212.995,2025-11-14,2026-05-08,,,No clear range structure detected
GILD,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,MODERATE,67.1,59.2,100.0,136.87,142.23,3.92,-1.034,22,20,0.2083,4,0.567,0.5,19.1,2.44,-4.56,6075398.0,811199678.0,131.33,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 3.9% (good); strong reactions; BROKEN below support; breakout risk moderate; entry not ideal (0),
MDLZ,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,82.8,81.3,95.1,56.43,59.17,4.86,1.869,30,25,0.45,9,0.5328,0.2667,20.8,2.04,3.01,7856676.0,463415503.0,61.55,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,9 rotations (strong); width 4.9% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
LRCX,30.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,56.2,49.4,100.0,196.34,274.67,39.9,1.247,7,12,0.6833,3,0.4844,0.4949,19.53,4.43,13.39,9635453.0,2578691898.0,294.05,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,3 rotations (adequate); width 39.9% (too wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
REGN,0.0,ILLIQUID,,,N/A,,,,,,,,,,,,,,,,,749335.0,545572884.0,714.89,2025-11-14,2026-05-08,,,"Liquidity below threshold (vol=749335, dv=545572884)"
PANW,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,70.2,59.0,100.0,177.29,188.64,6.4,2.695,21,31,0.325,4,0.475,0.3333,18.15,3.8,11.47,6714261.0,1202912546.0,207.88,2025-11-14,2026-05-08,,4 rotations (adequate); width 6.4% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
MU,30.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,63.1,24.6,100.0,360.79,463.42,28.45,3.761,14,11,0.5,5,0.5124,0.3,38.1,5.26,38.19,42745141.0,23144192216.0,746.81,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 28.4% (too wide); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
ADI,20.0,MESSY_RANGE,,,N/A,,,,,,,,,,,,,,37.29,2.68,17.48,3288917.0,1277638482.0,416.52,2025-11-14,2026-05-08,,,No clear range structure detected
KLAC,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,76.2,52.1,100.0,1433.26,1580.38,10.26,2.963,28,18,0.3583,7,0.5253,0.4463,15.18,4.19,12.22,1030867.0,1851865471.0,1869.19,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,7 rotations (strong); width 10.3% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
MELI,0.0,ILLIQUID,,,N/A,,,,,,,,,,,,,,,,,488915.0,873415401.0,1632.52,2025-11-14,2026-05-08,,,"Liquidity below threshold (vol=488915, dv=873415401)"
CRWD,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,69.5,56.7,100.0,435.76,458.38,5.19,4.068,19,23,0.2083,4,0.5996,0.3636,17.92,3.95,13.57,2862660.0,1292561676.0,527.77,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,4 rotations (adequate); width 5.2% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
CDNS,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,66.7,62.6,100.0,264.98,326.02,23.04,1.601,8,26,0.8417,2,0.507,0.2917,19.97,3.23,17.14,2640905.0,866667509.0,362.7,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,Only 2 rotations (weak); width 23.0% (too wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
SNPS,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,79.9,43.8,100.0,408.17,448.91,9.98,2.659,18,20,0.3583,9,0.5105,0.2667,27.5,3.18,16.89,1748748.0,829650253.0,516.48,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,9 rotations (strong); width 10.0% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
MAR,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,79.3,60.5,100.0,313.0,331.27,5.84,2.199,29,25,0.4083,7,0.5776,0.4167,14.41,2.64,5.53,1414537.0,513129828.0,353.18,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,7 rotations (strong); width 5.8% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
ORLY,88.03,EXCELLENT_RANGE,17.6,MID_RANGE,LOW,85.1,84.9,97.5,90.49,94.69,4.65,0.588,39,48,0.575,8,0.5398,0.3231,16.02,2.59,1.77,5104260.0,481039547.0,92.96,2025-11-14,2026-05-08,,8 rotations (strong); width 4.7% (good); strong reactions; price mid-range (wait for edge); entry not ideal (18),
