ticker,score,verdict,entry_quality,edge_position,breakout_risk,structure_score,regime_score,liquidity_score,support,resistance,range_width_pct,position_in_range,support_touches,resistance_touches,containment_ratio,rotation_count,tightness,trend_leakage,adx_14,atr_pct,ema20_slope_pct,avg_volume_20,avg_dollar_volume_20,latest_close,data_start,data_end,risk_note,reason,skip_reason
CTAS,55.0,WATCHLIST,86.4,NEAR_SUPPORT,LOW,48.7,85.2,77.6,165.53,186.76,12.82,0.068,9,25,0.4833,1,0.5912,0.2727,15.54,2.43,-2.7,1911691.0,332326398.0,166.97,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 1 rotations (weak); width 12.8% (wide); strong reactions; price near support; entry quality strong (86),
CEG,65.0,WATCHLIST,55.1,UPPER_HALF,LOW,68.5,62.2,100.0,277.35,311.23,12.21,0.776,21,20,0.3833,6,0.4928,0.3977,14.13,4.39,5.11,2655022.0,803683541.0,303.63,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,6 rotations (strong); width 12.2% (wide); strong reactions,
PYPL,55.0,TRENDING_NOT_RANGE,16.5,MID_RANGE,LOW,77.7,48.6,100.0,43.85,46.46,5.97,0.582,24,27,0.2583,6,0.5364,0.4,23.75,3.58,6.04,14244462.0,696359606.0,45.37,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,6 rotations (strong); width 6.0% (good); EMA slope 6.0% (directional); strong reactions; price mid-range (wait for edge); entry not ideal (16); stale (recent containment 15%),
ADSK,80.75,RANGE_PRESSING_RESISTANCE,66.3,NEAR_RESISTANCE,LOW,78.6,75.4,92.5,229.13,247.61,8.07,0.832,21,27,0.3333,6,0.5505,0.4545,13.47,3.55,2.21,1847458.0,443734842.0,244.5,2025-11-14,2026-05-08,,6 rotations (strong); width 8.1% (good); strong reactions; price near resistance,
FTNT,40.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,84.5,48.8,100.0,75.99,86.92,14.38,3.484,27,27,0.8917,9,0.43,0.42,21.5,3.96,10.96,6101002.0,550624822.0,114.07,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,9 rotations (strong); width 14.4% (wide); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
ROP,85.67,BROKEN_DOWN,0.0,BROKEN_DOWN,MODERATE,84.9,79.4,89.7,344.45,364.08,5.7,-0.058,34,32,0.4333,9,0.4655,0.405,16.03,2.62,0.39,1186257.0,423012801.0,343.32,2025-11-14,2026-05-08,,9 rotations (strong); width 5.7% (good); strong reactions; BROKEN below support; breakout risk moderate; entry not ideal (0),
NXPI,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,83.7,16.8,100.0,224.47,244.43,8.89,3.521,34,19,0.425,9,0.5318,0.3896,41.32,3.88,29.59,4043572.0,1054598142.0,294.75,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,9 rotations (strong); width 8.9% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
ABNB,40.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,74.7,63.4,100.0,121.3,136.88,12.84,1.296,21,31,0.6333,7,0.5661,0.3175,16.27,3.22,7.99,3692882.0,517243374.0,141.49,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,7 rotations (strong); width 12.8% (wide); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
PCAR,50.0,WIDE_RANGE,59.7,LOWER_HALF,LOW,70.4,72.0,81.7,110.36,129.96,17.75,0.202,20,23,0.85,4,0.5774,0.36,23.11,2.77,-0.92,2975333.0,362415416.0,114.31,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 17.8% (too wide); strong reactions,
MNST,40.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,69.4,74.8,86.0,72.68,78.42,7.9,2.371,25,37,0.625,3,0.5256,0.3571,18.81,2.89,3.26,5075968.0,394748767.0,86.29,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,3 rotations (adequate); width 7.9% (good); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
CHTR,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,MODERATE,69.1,34.8,89.8,208.96,217.59,4.13,-6.269,41,36,0.1833,4,0.5959,0.25,32.75,7.02,-16.03,3685622.0,685857404.0,154.86,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 4.1% (good); strong reactions; BROKEN below support; breakout risk moderate; entry not ideal (0),
WDAY,50.0,TRENDING_NOT_RANGE,56.5,UPPER_HALF,LOW,56.6,69.4,100.0,111.97,132.24,18.11,0.782,5,23,0.2833,4,0.5103,0.5833,16.31,5.31,-1.53,4824614.0,596222871.0,127.83,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,4 rotations (adequate); width 18.1% (too wide); trend leakage 58%; strong reactions,
PAYX,20.0,MESSY_RANGE,,,N/A,,,,,,,,,,,,,,13.35,2.82,1.19,3188675.0,293137311.0,93.93,2025-11-14,2026-05-08,,,No clear range structure detected
ROST,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,68.6,55.8,93.1,206.09,216.96,5.28,1.814,9,10,0.175,5,0.562,0.75,13.79,1.88,3.95,1984981.0,448552391.0,225.81,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 5.3% (good); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
KDP,72.56,TRENDING_NOT_RANGE,32.0,UPPER_HALF,LOW,74.4,51.0,79.1,26.81,29.87,11.42,0.66,27,19,0.7417,5,0.4893,0.2727,26.61,2.71,6.03,12343315.0,342911695.0,28.83,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 11.4% (wide); EMA slope 6.0% (directional); strong reactions,
AEP,50.0,WIDE_RANGE,58.5,UPPER_HALF,LOW,55.7,77.6,83.3,113.35,134.56,18.71,0.793,17,25,0.8917,1,0.6693,0.4375,13.32,1.96,1.02,2789753.0,374629181.0,130.16,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,Only 1 rotations (weak); width 18.7% (too wide); stale (recent containment 55%),
EXC,50.0,TRENDING_NOT_RANGE,51.8,NEAR_SUPPORT,MODERATE,62.7,37.9,88.1,43.06,49.61,15.2,0.13,33,25,0.9583,2,0.6376,0.2727,34.79,2.26,-4.7,8836026.0,410921107.0,43.91,2025-11-14,2026-05-08,,Only 2 rotations (weak); width 15.2% (too wide); ADX 35 (trending); price near support; breakout risk moderate,
FAST,74.71,RANGE_PRESSING_SUPPORT,46.2,NEAR_SUPPORT,MODERATE,70.5,70.6,77.3,43.34,48.23,11.29,0.17,14,8,0.6167,6,0.4323,0.4464,17.28,2.4,-3.12,7341672.0,329876779.0,44.17,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,6 rotations (strong); width 11.3% (wide); strong reactions; price near support; breakout risk moderate,
ODFL,20.0,MESSY_RANGE,,,N/A,,,,,,,,,,,,,,24.1,4.09,4.0,2039983.0,429030770.0,198.33,2025-11-14,2026-05-08,,,No clear range structure detected
KHC,65.0,WATCHLIST,43.9,UPPER_HALF,LOW,67.2,75.2,76.4,21.96,24.74,12.67,0.719,21,37,0.775,4,0.6078,0.48,17.57,2.45,-0.18,14355306.0,323330173.0,23.96,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 12.7% (wide); strong reactions,
EA,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,HIGH,50.1,85.0,48.6,203.41,203.6,0.1,-15.632,48,49,0.0583,8,0.5908,0.3214,15.42,0.45,-0.19,1645620.0,332818423.0,200.44,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,8 rotations (strong); width 0.1% (tight); weak reactions; BROKEN below support; breakout risk HIGH; entry not ideal (0),
BKR,50.0,TRENDING_NOT_RANGE,13.4,MID_RANGE,LOW,48.8,43.0,100.0,59.07,70.2,18.85,0.433,23,8,0.4833,1,0.5301,0.4667,24.32,3.24,6.09,8835491.0,572999438.0,63.89,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,Only 1 rotations (weak); width 18.9% (too wide); EMA slope 6.1% (directional); strong reactions; price mid-range (wait for edge); entry not ideal (13),
CSX,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,54.5,25.7,100.0,34.56,43.18,24.94,1.191,11,11,0.8167,1,0.5979,0.5185,29.94,1.97,7.63,11862172.0,527232747.0,44.83,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,Only 1 rotations (weak); width 24.9% (too wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
XEL,87.35,EXCELLENT_RANGE,58.3,LOWER_HALF,LOW,83.0,89.3,86.8,78.59,82.43,4.89,0.208,30,28,0.4417,11,0.5269,0.2727,13.32,2.08,-0.08,4987223.0,400747519.0,79.39,2025-11-14,2026-05-08,,11 rotations (strong); width 4.9% (good); strong reactions,
DDOG,20.0,MESSY_RANGE,,,N/A,,,,,,,,,,,,,,27.88,5.3,22.39,6472672.0,966831457.0,200.16,2025-11-14,2026-05-08,,,No clear range structure detected
TEAM,30.0,TRENDING_NOT_RANGE,48.2,LOWER_HALF,LOW,61.0,45.8,92.3,65.97,164.88,149.92,0.259,19,24,0.9333,1,0.7499,0.2778,25.99,6.77,16.65,10309599.0,798703155.0,91.6,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 1 rotations (weak); width 149.9% (too wide); EMA slope 16.6% (directional); strong reactions,
ZS,30.0,TRENDING_NOT_RANGE,53.4,LOWER_HALF,LOW,52.7,67.3,81.4,128.71,229.3,78.15,0.233,10,12,0.725,1,0.63,0.7364,15.0,4.99,0.77,2640760.0,360862598.0,152.13,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,Only 1 rotations (weak); width 78.2% (too wide); trend leakage 74%; strong reactions,
ANSS,0.0,INSUFFICIENT_DATA,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,Insufficient data (0 candles)
TTD,20.0,MESSY_RANGE,,,N/A,,,,,,,,,,,,,,14.57,5.87,4.46,18839535.0,439335703.0,23.08,2025-11-14,2026-05-08,,,No clear range structure detected
DXCM,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,LOW,62.4,43.3,75.9,64.44,75.27,16.81,-0.354,32,18,0.675,4,0.5419,0.35,27.5,3.56,-5.47,5213304.0,319423556.0,60.61,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 16.8% (too wide); strong reactions; BROKEN below support; entry not ideal (0),
IDXX,0.0,ILLIQUID,,,N/A,,,,,,,,,,,,,,,,,570592.0,325305676.0,560.11,2025-11-14,2026-05-08,,,"Liquidity below threshold (vol=570592, dv=325305676)"
VRSK,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,MODERATE,79.1,75.7,80.9,216.39,226.36,4.61,-4.465,41,43,0.3917,6,0.5308,0.3646,17.66,3.92,-3.02,2005225.0,357026769.0,171.87,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,6 rotations (strong); width 4.6% (good); strong reactions; BROKEN below support; breakout risk moderate; entry not ideal (0),
BIIB,65.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,77.0,79.1,61.0,169.85,191.84,12.94,1.073,22,24,0.825,5,0.532,0.2991,16.87,2.8,3.34,1120567.0,207667150.0,193.45,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 12.9% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
ON,40.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,84.4,16.9,100.0,58.3,62.93,7.93,9.698,22,29,0.3083,9,0.5611,0.375,43.08,4.29,44.79,13344813.0,1258421533.0,103.2,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,9 rotations (strong); width 7.9% (good); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
MDB,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,67.1,70.0,87.8,242.75,274.43,13.05,1.79,16,26,0.325,6,0.5336,0.2899,15.89,5.38,5.21,1551446.0,408341110.0,299.47,2025-11-14,2026-05-08,,6 rotations (strong); width 13.1% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
MRVL,20.0,MESSY_RANGE,,,N/A,,,,,,,,,,,,,,48.84,4.99,44.62,26411061.0,4058972124.0,170.13,2025-11-14,2026-05-08,,,No clear range structure detected
MCHP,30.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,59.2,19.0,100.0,62.45,79.98,28.07,2.09,20,16,0.7333,3,0.6142,0.3333,48.35,4.01,31.0,10862282.0,969718701.0,99.09,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,3 rotations (adequate); width 28.1% (too wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
ILMN,40.0,BROKEN_UP,0.0,BROKEN_UP,MODERATE,76.2,54.7,59.7,116.43,132.11,13.47,1.623,24,31,0.575,9,0.5423,0.49,13.15,4.11,6.61,1493366.0,197588268.0,141.88,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,9 rotations (strong); width 13.5% (wide); strong reactions; BROKEN above resistance; breakout risk moderate; entry not ideal (0),
WBD,73.69,WATCHLIST,14.6,MID_RANGE,LOW,61.8,91.2,79.8,26.73,27.62,3.34,0.427,14,30,0.4083,4,0.4775,0.25,14.05,0.95,-1.1,17563924.0,477612614.0,27.11,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 3.3% (good); price mid-range (wait for edge); entry not ideal (15),
CDW,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,HIGH,70.1,45.4,65.8,117.77,141.47,20.12,-0.548,26,30,0.75,5,0.5751,0.4444,31.32,5.45,2.54,1928110.0,243702340.0,104.79,2025-11-14,2026-05-08,,5 rotations (strong); width 20.1% (too wide); strong reactions; BROKEN below support; breakout risk HIGH; entry not ideal (0),
GEHC,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,LOW,74.9,35.9,84.0,68.89,73.84,7.18,-1.095,15,22,0.275,5,0.5287,0.3535,28.59,3.5,-8.82,5891836.0,379984767.0,63.47,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,5 rotations (strong); width 7.2% (good); strong reactions; BROKEN below support; entry not ideal (0),
GFS,40.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,64.0,10.7,74.7,40.39,50.41,24.82,3.366,18,16,0.5583,5,0.5579,0.4848,43.24,4.92,37.1,4864387.0,309890293.0,74.12,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,5 rotations (strong); width 24.8% (too wide); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
CCEP,73.62,WATCHLIST,20.5,LOWER_HALF,LOW,65.7,88.8,53.7,91.31,99.51,8.98,0.398,30,14,0.5083,4,0.5973,0.2778,15.55,2.38,-0.61,1592888.0,152736296.0,94.57,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 9.0% (good); entry not ideal (20),
ARM,40.0,BROKEN_UP,0.0,BROKEN_UP,HIGH,69.2,23.7,90.3,122.26,131.85,7.84,9.49,21,23,0.1917,4,0.5492,0.3125,37.61,6.97,37.27,10663312.0,2195515982.0,213.27,2025-11-14,2026-05-08,HIGH_UPSIDE_BREAKOUT_RISK,4 rotations (adequate); width 7.8% (good); strong reactions; BROKEN above resistance; breakout risk HIGH; entry not ideal (0),
DASH,50.0,TRENDING_NOT_RANGE,30.4,NEAR_SUPPORT,HIGH,62.9,65.2,100.0,160.68,187.85,16.91,0.12,18,17,0.4,5,0.5554,0.303,14.35,5.1,7.61,4752859.0,823286305.0,163.93,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,5 rotations (strong); width 16.9% (too wide); EMA slope 7.6% (directional); strong reactions; price near support; breakout risk HIGH,
LIN,76.27,TRENDING_NOT_RANGE,35.4,LOWER_HALF,LOW,72.9,67.9,100.0,487.06,505.96,3.88,0.323,27,28,0.3417,6,0.4824,0.6667,8.36,1.99,0.66,2011928.0,1008206163.0,493.16,2025-11-14,2026-05-08,,6 rotations (strong); width 3.9% (good); trend leakage 67%,
LULU,40.0,BROKEN_DOWN,0.0,BROKEN_DOWN,LOW,62.8,33.4,94.9,169.69,188.79,11.26,-2.016,16,19,0.3417,4,0.5743,0.4091,27.41,4.15,-10.67,3207635.0,462025977.0,131.18,2025-11-14,2026-05-08,HIGH_DOWNSIDE_BREAKDOWN_RISK,4 rotations (adequate); width 11.3% (wide); strong reactions; BROKEN below support; entry not ideal (0),
